cell_ID,difference_rec
"1",0.284744319
"2",0.494400178
"3",0.545719644
"4",1.037047215
"5",0.841252128
"6",0.689881
"7",1.042303248
"8",1.235118959
"9",1.079369832
"10",1.050786835
"11",0.906018674
"12",0.730195366
"13",0.738252626
"14",0.69972904
"15",1.272330013
"16",0.519036444
"17",0.655845856
"18",0.508342159
"19",0.399142256
"20",1.573547059
"21",0.806964037
"22",1.524531162
"23",1.511344115
"24",0.464382937
"25",0.423827445
"26",0.358265479
"27",1.72551686
"28",1.251422003
"29",0.692557534
"30",1.094280822
"31",0.434426619
"32",1.145052385
"33",0.401242794
"34",0.380449944
"35",1.620102339
"36",1.842473617
"37",1.716342502
"38",1.579425482
"39",0.433520814
"40",0.376322904
"41",0.334378144
"42",0.407412268
"43",0.475096246
"44",0.4640384
"45",1.259343247
"46",1.790414221
"47",0.470248293
"48",0.856595282
"49",2.222375088
"50",1.488467194
"51",0.371421854
"52",0.571237473
"53",0.703066108
"54",0.847843498
"55",0.701517656
"56",1.042930135
"57",0.982348807
"58",0.58466303
"59",0.495823671
"60",0.712948934
"61",0.601661066
"62",0.462184142
"63",0.525018609
"64",0.535919416
"65",0.33972176
"66",0.494702747
"67",1.027830415
"68",0.496031101
"69",0.490179889
"70",0.968397623
"71",1.044325651
"72",1.420894046
"73",0.500373112
"74",0.733859613
"75",1.749008208
"76",1.42878952
"77",1.871613535
"78",1.738212928
"79",0.496253567
"80",0.5667809
"81",0.438937702
"82",0.485392509
"83",1.082475596
"84",1.123074313
"85",0.494697924
"86",0.804328585
"87",0.690389701
"88",0.519699349
"89",1.71706237
"90",0.868559065
"91",1.115447095
"92",1.298235371
"93",1.222826951
"94",1.298625363
"95",1.093060413
"96",1.690944731
"97",1.166146203
"98",1.006502986
"99",1.776506688
"100",0.458810797
"101",0.46957264
"102",0.663124604
"103",0.559575453
"104",1.017215946
"105",1.24664036
"106",1.026952621
"107",0.805270401
"108",1.289103776
"109",0.37506199
"110",0.52639188
"111",0.378430661
"112",0.346988701
"113",0.810192398
"114",1.297367094
"115",0.655820831
"116",0.43752967
"117",0.340651172
"118",0.416338457
"119",0.348636787
"120",0.492436098
"121",0.6661878
"122",0.403848938
"123",0.425737328
"124",0.589675862
"125",0.440015123
"126",0.460673875
"127",0.520997667
"128",0.579126922
"129",0.493254704
"130",0.452149669
"131",1.456654707
"132",0.743662925
"133",0.521782835
"134",1.215736664
"135",1.551657221
"136",0.875352819
"137",0.487843364
"138",0.482519107
"139",1.176717242
"140",0.623875911
"141",0.654965835
"142",0.726133456
"143",0.465557098
"144",0.662602476
"145",0.388733988
"146",0.658066035
"147",0.661430976
"148",0.824372704
"149",0.620635483
"150",1.065390746
"151",1.021755799
"152",1.109528095
"153",1.151910497
"154",1.845886241
"155",1.857325693
"156",1.782440457
"157",1.342924213
"158",1.048009538
"159",0.741684737
"160",0.698006298
"161",0.749519316
"162",0.992693431
"163",1.101928421
"164",0.813184098
"165",0.980457443
"166",0.645781243
"167",0.644623617
"168",0.461549843
"169",0.713414317
"170",0.805870173
"171",0.553731078
"172",0.530207498
"173",1.456220966
"174",0.915730556
"175",1.362453148
"176",1.328425453
"177",1.887807969
"178",1.873921407
"179",1.564750685
"180",1.860259791
"181",0.447613633
"182",0.464978589
"183",0.477368761
"184",0.375796195
"185",1.228394027
"186",0.510852645
"187",0.422687709
"188",0.491250487
"189",1.334426996
"190",1.082155039
"191",0.402405508
"192",1.051320062
"193",1.009369829
"194",0.628054298
"195",0.609530855
"196",0.570204007
"197",0.355649881
"198",0.382088562
"199",0.473256802
"200",0.632350204
"201",0.404614093
"202",0.564868333
"203",0.602783894
"204",0.378072874
"205",0.454484595
"206",0.546341566
"207",0.710384114
"208",0.411433703
"209",0.573729949
"210",0.787561887
"211",0.797951648
"212",0.563157771
"213",0.518495612
"214",0.522960185
"215",0.517620351
"216",0.427593267
"217",0.359350209
"218",0.484036816
"219",0.538265274
"220",1.059330249
"221",0.428160634
"222",0.463515024
"223",0.840569966
"224",0.815247701
"225",0.885655834
"226",1.065706281
"227",0.836315818
"228",0.386912361
"229",0.372381855
"230",0.618675966
"231",0.617415772
"232",0.935376843
"233",0.974638762
"234",0.472606398
"235",0.807866808
